CustomerID,Avg_Price
13473.0,203.96
13481.0,2.8
13487.0,254.94
13488.0,7275.18
13491.0,2569.33
13494.0,856.16
13495.0,1156.25
13496.0,794.75
13497.0,667.75
13502.0,93.77
13506.0,2096.27
13520.0,3265.08
13523.0,1353.31
13527.0,31.56
13531.0,740.6700000000001
13534.0,1847.3
13538.0,17.57
13539.0,1023.78
13551.0,762.19
13552.0,226.25
13564.0,4386.3
13565.0,832.88
13569.0,867.73
13576.0,1159.47
13579.0,481.54
13581.0,696.24
13584.0,2011.42
13593.0,1019.07
13599.0,1208.54
13600.0,2104.86
13606.0,241.57
13611.0,426.0
13614.0,340.95
13615.0,1195.26
13627.0,981.34
13629.0,901.68
13634.0,536.07
13649.0,377.63
13652.0,357.82
13656.0,886.39
13659.0,3563.96
13668.0,3071.88
13672.0,209.76
13680.0,3977.8
13693.0,17.169999999999998
13694.0,4091.27
13700.0,835.46
13703.0,119.0
13705.0,658.76
13707.0,2722.39
13709.0,1558.61
13715.0,3882.12
13725.0,3873.04
13728.0,471.91999999999996
13742.0,5189.97
13747.0,153.71
13748.0,1.24
13750.0,2.79
13754.0,402.73
13756.0,849.02
13758.0,1475.9
13764.0,2694.57
13767.0,3151.65
13769.0,1651.75
13777.0,5469.2699999999995
13782.0,2336.94
13784.0,280.68
13786.0,101.94
13787.0,328.34000000000003
13798.0,6398.51
13800.0,2213.99
13802.0,856.97
13807.0,798.99
13815.0,5523.22
13817.0,121.15
13819.0,2330.43
13824.0,733.62
13829.0,16.99
13831.0,164.99
13837.0,386.45
13838.0,3785.64
13842.0,1669.83
13846.0,340.86
13848.0,3.19
13854.0,2345.46
13859.0,1765.95
13862.0,2392.7
13869.0,5704.63
13871.0,2302.35
13873.0,353.86
13874.0,631.16
13880.0,666.99
13881.0,798.77
13883.0,3.5
13890.0,725.52
13894.0,748.92
13898.0,43.6
13901.0,497.96000000000004
13911.0,2178.26
13922.0,111.15
13929.0,39.97
13939.0,1330.76
13941.0,755.84
13948.0,142.82
13953.0,7.2
13958.0,464.47
13959.0,743.41
13963.0,1452.6499999999999
13969.0,1274.69
13982.0,2903.22
13983.0,2295.61
13984.0,97.41
13993.0,253.34
13999.0,2352.89
14001.0,523.66
14006.0,294.12
14016.0,1158.76
14030.0,1707.85
14031.0,1998.1299999999999
14032.0,1700.38
14037.0,779.78
14040.0,5216.41
14044.0,5266.23
14045.0,104.74
14047.0,99.69
14049.0,7769.63
14051.0,2469.71
14057.0,2254.86
14060.0,1769.04
14062.0,3211.35
14068.0,771.09
14078.0,158.29999999999998
14081.0,2400.0
14082.0,2338.06
14083.0,3378.14
14085.0,6668.39
14088.0,6503.55
14090.0,13.2
14092.0,2217.5
14099.0,3828.23
14101.0,106.98
14107.0,753.44
14113.0,477.65999999999997
14114.0,719.2
14119.0,15.19
14127.0,1570.08
14130.0,5582.17
14133.0,1212.42
14135.0,2807.77
14142.0,2319.04
14146.0,3960.68
14150.0,623.12
14156.0,5962.09
14159.0,1707.0
14161.0,1532.04
14167.0,439.32
14175.0,858.65
14176.0,404.7
14180.0,4157.88
14185.0,24.8
14188.0,961.37
14189.0,2469.4
14194.0,2613.81
14201.0,309.98
14205.0,689.07
14206.0,149.0
14209.0,840.76
14210.0,1887.57
14213.0,64.53
14215.0,1749.31
14217.0,766.0600000000001
14220.0,849.35
14221.0,615.93
14224.0,2589.9
14229.0,1166.8
14233.0,1463.19
14236.0,177.43
14237.0,494.73
14238.0,587.47
14239.0,87.47
14242.0,676.74
14243.0,2056.11
14248.0,114.25
14256.0,1532.51
14257.0,2630.97
14258.0,721.62
14264.0,17.009999999999998
14270.0,821.52
14282.0,838.02
14290.0,532.92
14292.0,265.2
14293.0,415.69
14295.0,201.8
14298.0,7687.88
14299.0,1704.57
14307.0,5209.84
14309.0,619.0699999999999
14312.0,1209.98
14320.0,1880.36
14321.0,1051.42
14329.0,2797.32
14334.0,2100.17
14341.0,978.36
14344.0,1073.74
14355.0,407.67
14368.0,1404.99
14373.0,148.46
14388.0,588.82
14389.0,18.47
14390.0,2627.84
14395.0,2822.01
14396.0,2022.72
14401.0,1004.51
14404.0,2818.05
14409.0,1328.58
14410.0,826.65
14411.0,604.14
14413.0,781.3
14414.0,160.17
14415.0,4956.66
14419.0,750.41
14426.0,2725.4700000000003
14428.0,786.89
14437.0,166.0
14438.0,245.5
14439.0,1927.53
14440.0,2848.2400000000002
14441.0,11.59
14442.0,2379.67
14443.0,1443.19
14448.0,606.1800000000001
14449.0,3068.4900000000002
14450.0,640.92
14457.0,66.66
14460.0,273.18
14462.0,5813.389999999999
14466.0,1404.6
14467.0,1176.6
14472.0,2374.41
14479.0,227.46
14487.0,803.92
14491.0,312.52000000000004
14496.0,397.13
14497.0,1778.52
14498.0,382.3
14501.0,816.0
14502.0,3320.67
14505.0,6817.18
14506.0,3814.1
14514.0,518.25
14524.0,579.53
14525.0,1791.5
14527.0,8318.59
14532.0,1277.25
14533.0,482.23
14534.0,3566.55
14540.0,1382.17
14541.0,6765.32
14543.0,1274.58
14544.0,1836.17
14548.0,164.99
14549.0,2642.57
14553.0,482.67
14560.0,1447.1
14565.0,1083.79
14572.0,4054.62
14573.0,3075.2400000000002
14576.0,59.83
14577.0,2039.12
14587.0,5684.11
14589.0,13.57
14594.0,2937.84
14595.0,536.99
14600.0,161.04
14606.0,29676.79
14608.0,5.59
14616.0,119.0
14618.0,298.96000000000004
14621.0,643.88
14625.0,1216.55
14627.0,379.78999999999996
14639.0,1699.62
14643.0,550.37
14646.0,15579.78
14653.0,1380.59
14657.0,3148.2
14659.0,3677.04
14662.0,2468.14
14665.0,1154.16
14667.0,6859.05
14669.0,3882.83
14672.0,1547.17
14673.0,1026.92
14679.0,153.71
14680.0,3722.82
14684.0,2276.69
14688.0,4787.76
14692.0,2983.14
14696.0,2914.23
14701.0,5674.11
14702.0,4196.2
14708.0,568.71
14709.0,1712.63
14713.0,5092.8
14715.0,478.35
14723.0,3682.14
14729.0,5072.87
14732.0,285.96
14733.0,6068.02
14735.0,1561.92
14737.0,71.42
14738.0,1400.98
14739.0,891.78
14741.0,794.66
14744.0,1525.19
14748.0,775.36
14755.0,1926.16
14761.0,72.34
14766.0,521.78
14769.0,3985.76
14770.0,623.13
14775.0,1084.15
14776.0,2030.13
14777.0,28.78
14778.0,1954.03
14779.0,1752.08
14782.0,132.75
14784.0,206.98000000000002
14794.0,490.65999999999997
14796.0,9432.66
14798.0,850.11
14800.0,7068.67
14805.0,2309.2599999999998
14810.0,2573.18
14813.0,1763.0
14821.0,238.0
14825.0,883.12
14828.0,281.47
14829.0,2682.4
14841.0,1623.19
14842.0,163.07999999999998
14849.0,2632.75
14850.0,1230.99
14865.0,31.33
14866.0,15.19
14867.0,424.79
14871.0,504.56
14878.0,639.31
14889.0,458.16
14895.0,8.99
14896.0,2015.15
14898.0,835.99
14901.0,2331.75
14907.0,2094.52
14911.0,29721.53
14913.0,383.16
14916.0,1670.93
14932.0,237.60999999999999
14944.0,18.99
14952.0,409.12
14961.0,2055.02
14970.0,483.88
14976.0,789.91
14978.0,3666.7799999999997
14985.0,3293.41
14987.0,28.78
15002.0,1784.8799999999999
15005.0,6266.62
15012.0,3289.5
15018.0,176.96
15021.0,1195.61
15023.0,4318.84
15024.0,1230.1299999999999
15028.0,313.59
15032.0,919.98
15033.0,2007.36
15034.0,3718.4
15038.0,2218.81
15039.0,13331.97
15044.0,4919.06
15046.0,2582.54
15048.0,407.78
15052.0,1745.68
15057.0,2321.83
15058.0,3779.23
15059.0,1509.19
15061.0,8824.37
15062.0,366.65
15070.0,1.99
15078.0,2654.25
15079.0,2922.78
15081.0,412.65
15090.0,2193.09
15093.0,2275.39
15100.0,433.16999999999996
15101.0,190.57
15107.0,672.25
15110.0,615.56
15111.0,1134.0
15139.0,270.31
15144.0,1053.6100000000001
15157.0,2597.21
15159.0,5366.31
15160.0,288.3
15164.0,359.22
15165.0,1216.05
15167.0,2023.13
15171.0,90.53999999999999
15174.0,63.910000000000004
15179.0,2557.16
15180.0,534.1800000000001
15181.0,59.17999999999999
15189.0,894.5600000000001
15192.0,470.54
15194.0,5309.17
15197.0,53.769999999999996
15199.0,141.67
15203.0,104.47
15204.0,279.93
15208.0,51.650000000000006
15211.0,565.64
15213.0,489.44
15215.0,124.59
15218.0,1634.8
15221.0,304.49
15222.0,695.0
15224.0,274.38
15226.0,566.9
15227.0,1066.78
15235.0,3627.48
15240.0,1357.85
15246.0,178.12
15260.0,1191.89
15262.0,830.18
15266.0,522.8
15270.0,771.12
15271.0,1655.6299999999999
15279.0,567.94
15281.0,2176.3
15288.0,1009.06
15290.0,496.74
15291.0,495.42
15296.0,2967.58
15298.0,737.64
15299.0,102.14999999999999
15301.0,1362.77
15304.0,251.97
15311.0,29633.75
15312.0,413.06
15316.0,44.0
15326.0,1347.77
15329.0,8.77
15332.0,1698.77
15339.0,4243.06
15346.0,288.09
15347.0,71.59
15350.0,562.03
15351.0,2639.55
15353.0,593.52
15356.0,5650.5
15358.0,7073.96
15361.0,465.15999999999997
15363.0,756.88
15365.0,1573.17
15366.0,495.35
15370.0,67.15
15373.0,1409.82
15379.0,6142.72
15380.0,44.79
15384.0,1148.55
15392.0,968.58
15394.0,1570.84
15395.0,580.48
15415.0,5727.68
15421.0,509.45
15422.0,344.48
15426.0,3413.29
15443.0,2376.7
15447.0,272.02
15448.0,3666.7799999999997
15454.0,852.89
15456.0,1096.95
15460.0,3307.73
15464.0,6809.85
15465.0,605.47
15468.0,2.99
15482.0,73.76
15485.0,1220.88
15497.0,1352.77
15498.0,8226.91
15502.0,1735.11
15503.0,2675.87
15510.0,19.19
15512.0,102.34
15513.0,1949.61
15514.0,3648.16
15518.0,2585.75
15525.0,4448.01
15527.0,1621.2
15529.0,4292.84
15532.0,3653.54
15535.0,2974.64
15544.0,1580.3700000000001
15545.0,2043.43
15547.0,6319.2300000000005
15549.0,5738.18
15555.0,3841.88
15562.0,79.0
15563.0,1171.25
15569.0,37.99
15570.0,6752.11
15574.0,6012.9
15579.0,2761.76
15581.0,1639.47
15587.0,134.6
15589.0,846.77
15596.0,1612.67
15601.0,8826.53
15602.0,1119.41
15605.0,1431.92
15606.0,473.85
15607.0,596.63
15611.0,95.99
15615.0,929.8199999999999
15620.0,849.76
15626.0,754.59
15628.0,1668.52
15640.0,3981.18
15641.0,499.31
15646.0,1493.73
15649.0,82.35
15658.0,2300.44
15660.0,490.13
15661.0,1015.0
15664.0,4.98
15673.0,1267.36
15680.0,1097.47
15687.0,3354.2000000000003
15689.0,279.16
15694.0,1561.3
15696.0,3008.4700000000003
15708.0,3436.41
15713.0,620.25
15716.0,1789.13
15719.0,10006.6
15723.0,2640.0099999999998
15727.0,3744.76
15732.0,322.86
15738.0,1201.99
15749.0,396.5
15750.0,1225.07
15752.0,886.81
15759.0,54.6
15769.0,530.57
15777.0,317.78999999999996
15780.0,1232.98
15781.0,332.69
15789.0,1454.97
15797.0,199.0
15799.0,784.77
15805.0,610.09
15808.0,12138.83
15811.0,912.05
15812.0,348.0
15820.0,1097.54
15822.0,366.85
15823.0,510.66
15827.0,2178.82
15831.0,535.74
15834.0,9.26
15835.0,600.04
15838.0,403.34
15841.0,134.08
15845.0,448.81
15854.0,1817.82
15856.0,3031.78
15858.0,1874.29
15860.0,1246.62
15862.0,5347.78
15864.0,1017.63
15867.0,7887.98
15880.0,5882.23
15881.0,2877.62
15882.0,1174.7
15885.0,22.41
15889.0,5082.59
15894.0,2731.64
15898.0,3650.77
15899.0,315.49
15910.0,3599.41
15916.0,2352.31
15919.0,2996.4
15922.0,514.98
15923.0,1587.82
15938.0,945.0
15939.0,724.13
15940.0,7.34
15945.0,23.459999999999997
15950.0,1000.01
15953.0,1312.22
15955.0,1070.42
15965.0,1021.6999999999999
15967.0,2073.53
15971.0,397.95
15973.0,171.35999999999999
15981.0,115.17999999999999
15983.0,3368.25
15984.0,549.17
15987.0,194.91
15996.0,795.25
15998.0,3671.52
16003.0,764.9300000000001
16010.0,1477.63
16011.0,3225.39
16013.0,443.21999999999997
16016.0,3617.45
16019.0,874.8000000000001
16029.0,3444.73
16030.0,2358.57
16033.0,5137.97
16034.0,38.519999999999996
16037.0,326.54999999999995
16042.0,485.88
16043.0,849.96
16048.0,668.06
16059.0,1532.26
16062.0,607.27
16065.0,5045.48
16081.0,986.36
16083.0,435.78
16085.0,1499.48
16086.0,801.18
16094.0,19.69
16098.0,760.89
16109.0,404.67
16110.0,10286.78
16112.0,488.75
16122.0,562.37
16124.0,668.96
16125.0,1259.55
16133.0,530.17
16134.0,1318.77
16138.0,2.8
16140.0,814.97
16143.0,1364.85
16145.0,1465.82
16150.0,1268.98
16153.0,979.98
16156.0,1551.54
16161.0,7394.91
16163.0,105.14999999999999
16168.0,172.93
16186.0,561.68
16191.0,884.31
16202.0,774.43
16203.0,1204.64
16206.0,812.17
16210.0,2577.2
16218.0,2744.75
16221.0,357.17
16222.0,8603.14
16233.0,345.45
16235.0,719.47
16241.0,3076.88
16244.0,3748.76
16250.0,1146.32
16252.0,1039.27
16255.0,2852.3
16262.0,347.0
16265.0,1064.71
16270.0,2548.98
16271.0,478.79
16274.0,3460.9900000000002
16279.0,92.59
16282.0,595.94
16293.0,664.46
16303.0,1178.43
16306.0,364.3
16315.0,187.76999999999998
16316.0,1613.31
16321.0,14.879999999999999
16326.0,1530.48
16327.0,6936.31
16333.0,405.69
16350.0,925.32
16351.0,249.31
16353.0,821.4
16359.0,62.07
16365.0,456.16
16367.0,1133.03
16378.0,1009.9399999999999
16385.0,430.55
16387.0,27.97
16393.0,754.3
16395.0,5068.34
16401.0,716.21
16402.0,2497.02
16403.0,237.12
16405.0,33.89
16407.0,964.17
16409.0,4643.38
16411.0,632.22
16419.0,912.97
16422.0,2517.44
16424.0,10.63
16442.0,3358.63
16455.0,1172.49
16456.0,6123.78
16458.0,315.74
16470.0,1639.3799999999999
16473.0,187.32
16477.0,3369.05
16493.0,27.490000000000002
16496.0,4089.16
16497.0,707.48
16499.0,1207.22
16500.0,9.6
16503.0,2088.68
16510.0,1240.6399999999999
16515.0,1696.26
16519.0,69.94999999999999
16520.0,3883.51
16523.0,1790.07
16525.0,3302.14
16531.0,658.04
16532.0,10.5
16539.0,1722.77
16546.0,987.53
16549.0,836.97
16550.0,1967.8899999999999
16551.0,556.84
16552.0,321.63
16553.0,641.56
16554.0,110.97999999999999
16556.0,796.82
16558.0,2851.37
16560.0,1408.34
16565.0,19.28
16567.0,1686.96
16570.0,1398.44
16579.0,44.79
16583.0,417.43
16593.0,1.59
16596.0,31.94
16600.0,113.43
16607.0,449.74
16612.0,2556.82
16618.0,3149.95
16634.0,823.21
16638.0,178.35
16654.0,371.74
16655.0,1055.47
16656.0,96.6
16658.0,693.97
16660.0,15.589999999999998
16665.0,603.94
16670.0,2206.09
16676.0,564.09
16679.0,47.17
16684.0,3846.68
16686.0,5647.28
16700.0,3082.38
16701.0,860.37
16705.0,2129.45
16710.0,2639.53
16711.0,12.99
16713.0,3973.68
16714.0,7382.06
16716.0,48.92
16717.0,987.92
16718.0,2875.69
16719.0,3266.73
16722.0,1815.2
16725.0,5500.08
16726.0,261.73
16727.0,1621.18
16730.0,1068.65
16735.0,1960.92
16743.0,655.8199999999999
16745.0,3853.11
16746.0,2148.39
16748.0,614.04
16752.0,571.0
16754.0,136.79
16755.0,1086.62
16757.0,573.08
16767.0,3663.69
16770.0,6236.08
16771.0,6750.3
16775.0,1794.77
16779.0,3332.55
16781.0,1595.03
16782.0,5436.54
16791.0,2425.72
16795.0,3066.01
16805.0,2259.68
16810.0,31.35
16812.0,1209.87
16814.0,4285.37
16816.0,2382.18
16817.0,770.06
16833.0,522.41
16835.0,92.80000000000001
16839.0,1149.49
16843.0,789.87
16850.0,981.06
16858.0,433.43
16861.0,3.18
16863.0,446.23
16873.0,2143.25
16875.0,1510.29
16882.0,119.0
16883.0,1752.9099999999999
16885.0,1903.57
16889.0,1351.05
16891.0,5003.75
16892.0,10.39
16893.0,2654.06
16897.0,3235.42
16898.0,1549.83
16899.0,754.7
16904.0,4246.9
16905.0,541.94
16907.0,1778.72
16912.0,565.5699999999999
16916.0,2288.44
16918.0,1225.87
16919.0,3515.24
16923.0,6352.79
16926.0,342.29
16927.0,16.189999999999998
16928.0,917.33
16931.0,6339.94
16938.0,1575.81
16943.0,896.52
16945.0,676.93
16948.0,249.89
16949.0,465.99
16950.0,151.75
16954.0,197.53
16955.0,926.55
16983.0,970.62
16985.0,2025.84
16992.0,42.8
16995.0,17.53
16996.0,219.02
16997.0,325.64
17001.0,967.15
17007.0,749.43
17017.0,5008.41
17018.0,499.77
17019.0,4839.89
17025.0,634.46
17026.0,138.78
17027.0,2871.1
17033.0,400.13
17035.0,1201.6100000000001
17041.0,605.97
17044.0,46.97
17048.0,927.42
17059.0,5844.07
17062.0,3828.3
17064.0,1003.03
17068.0,4264.91
17069.0,1568.43
17071.0,1091.82
17075.0,297.28
17076.0,558.77
17082.0,321.41
17085.0,2861.75
17090.0,92.59
17091.0,1481.99
17094.0,582.92
17095.0,568.1
17097.0,3926.3
17105.0,4249.53
17114.0,1345.49
17118.0,875.08
17126.0,2753.57
17128.0,401.84000000000003
17135.0,896.9
17146.0,364.06
17147.0,791.52
17158.0,1917.53
17179.0,538.98
17180.0,3187.36
17181.0,173.3
17188.0,2490.77
17189.0,1526.2
17191.0,3446.43
17194.0,822.22
17198.0,4919.85
17204.0,347.0
17211.0,2075.5
17213.0,2670.58
17214.0,1418.98
17218.0,4911.97
17220.0,6048.79
17223.0,3102.89
17226.0,1293.86
17227.0,234.82
17228.0,3230.64
17230.0,4304.01
17231.0,3823.46
17235.0,1341.13
17236.0,1275.02
17238.0,5998.47
17239.0,1744.8700000000001
17243.0,4080.76
17251.0,1083.1200000000001
17256.0,806.35
17259.0,3972.58
17262.0,5.58
17277.0,2012.04
17284.0,3672.39
17287.0,941.63
17288.0,904.56
17291.0,121.3
17293.0,1988.41
17303.0,1714.64
17306.0,154.56
17307.0,19.19
17311.0,3216.99
17314.0,2533.4
17315.0,5661.55
17320.0,986.36
17324.0,661.69
17329.0,1573.52
17334.0,1005.46
17337.0,18941.7
17338.0,4282.28
17339.0,11.2
17340.0,5341.92
17341.0,5352.13
17343.0,616.92
17346.0,2192.92
17356.0,1784.62
17358.0,3357.23
17362.0,674.31
17364.0,1030.6399999999999
17365.0,2976.68
17368.0,1971.6100000000001
17371.0,562.06
17372.0,4940.91
17373.0,1379.3
17375.0,3355.59
17376.0,448.44
17377.0,2192.04
17381.0,1772.34
17389.0,1731.83
17392.0,4858.62
17396.0,22.470000000000002
17400.0,1087.18
17402.0,882.35
17404.0,3668.64
17406.0,3389.9
17411.0,20.46
17412.0,1246.5
17418.0,766.71
17419.0,1502.52
17420.0,390.31
17428.0,1538.85
17430.0,615.0
17431.0,4339.56
17442.0,31.35
17446.0,627.91
17449.0,4118.77
17450.0,1633.68
17454.0,752.27
17456.0,440.19
17457.0,640.96
17460.0,268.89
17463.0,8325.45
17470.0,539.96
17491.0,239.19
17496.0,253.01
17504.0,1468.06
17507.0,4733.98
17511.0,11546.15
17515.0,1104.01
17517.0,890.61
17519.0,900.66
17524.0,29.47
17525.0,207.32
17526.0,339.35
17530.0,2881.7
17540.0,186.47
17547.0,161.13
17548.0,407.03999999999996
17551.0,1021.2
17552.0,243.28000000000003
17555.0,1749.16
17560.0,206.89
17567.0,542.73
17569.0,1182.97
17572.0,40.39
17576.0,3312.39
17580.0,3013.28
17581.0,4137.7
17585.0,982.58
17591.0,4289.42
17593.0,557.98
17596.0,2475.32
17602.0,9376.1
17604.0,3177.09
17609.0,2874.69
17611.0,12147.81
17616.0,119.0
17618.0,1648.38
17619.0,4392.15
17621.0,1322.56
17629.0,895.55
17633.0,15.99
17634.0,1829.15
17643.0,455.03
17644.0,13.59
17646.0,422.94
17655.0,189.25
17659.0,396.25
17671.0,216.63
17672.0,3783.51
17673.0,6722.48
17674.0,267.9
17675.0,3231.33
17676.0,422.65
17677.0,2315.5
17682.0,542.32
17685.0,1651.92
17690.0,3502.63
17691.0,305.13
17692.0,2152.64
17696.0,770.96
17700.0,37.17
17702.0,313.48
17706.0,1358.68
17707.0,23.03
17708.0,1129.79
17714.0,507.08
17720.0,48.99
17722.0,4511.05
17730.0,313.74
17732.0,1086.44
17735.0,4207.74
17739.0,111.42000000000002
17742.0,597.26
17744.0,1583.74
17752.0,79.0
17757.0,4996.2
17760.0,690.55
17769.0,1994.58
17771.0,1649.84
17786.0,784.74
17787.0,4759.1
17790.0,1287.3700000000001
17796.0,6859.15
17799.0,5752.79
17800.0,113.02
17802.0,364.3
17809.0,222.99
17811.0,8572.18
17812.0,975.3
17816.0,164.89999999999998
17819.0,718.33
17820.0,40.97
17827.0,4609.83
17838.0,2023.86
17841.0,27616.21
17848.0,92.25999999999999
17849.0,338.28999999999996
17850.0,20483.98
17855.0,1195.91
17857.0,344.98
17858.0,2443.63
17860.0,2470.44
17861.0,578.58
17862.0,868.12
17863.0,3330.82
17865.0,2757.56
17869.0,588.74
17870.0,19.99
17873.0,582.61
17880.0,1260.45
17884.0,5480.5199999999995
17888.0,494.71
17889.0,983.54
17890.0,4182.0199999999995
17894.0,5763.61
17897.0,3889.84
17905.0,1149.02
17908.0,3706.06
17912.0,1053.03
17913.0,768.89
17917.0,1911.06
17920.0,7299.13
17924.0,206.67000000000002
17925.0,19.59
17929.0,273.18
17937.0,696.45
17949.0,35.18
17950.0,1949.6299999999999
17951.0,673.54
17954.0,3860.05
17961.0,2121.09
17964.0,2995.73
17965.0,3720.04
17967.0,3190.94
17968.0,3360.58
17969.0,108.05
17975.0,3294.21
17976.0,3611.32
17978.0,278.17
17980.0,485.59
17988.0,1159.34
17990.0,530.3199999999999
17999.0,1355.11
18004.0,1537.46
18008.0,394.15999999999997
18011.0,1505.59
18016.0,1759.23
18017.0,19.56
18032.0,35.95
18037.0,288.55
18041.0,9517.72
18043.0,3087.57
18044.0,550.98
18050.0,297.61
18055.0,5963.41
18061.0,1009.47
